  0%|                                                                                                         | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                               | 1/772 [00:20<4:27:54, 20.85s/it]
  7%|██████▋                                                                                       | 55/772 [18:05<3:56:09, 19.76s/it]

  7%|██████▊                                                                                       | 56/772 [18:24<3:54:03, 19.61s/it]
{'loss': 0.4747, 'learning_rate': 0.00019909819491368676, 'epoch': 0.29}


  8%|███████                                                                                       | 58/772 [19:03<3:51:49, 19.48s/it]

  8%|███████▏                                                                                      | 59/772 [19:23<3:53:14, 19.63s/it]

  8%|███████▎                                                                                      | 60/772 [19:43<3:54:42, 19.78s/it]

  8%|███████▍                                                                                      | 61/772 [20:03<3:55:49, 19.90s/it]

  8%|███████▌                                                                                      | 62/772 [20:23<3:55:59, 19.94s/it]

  8%|███████▋                                                                                      | 63/772 [20:43<3:54:12, 19.82s/it]

  8%|███████▊                                                                                      | 64/772 [21:02<3:52:52, 19.73s/it]

  8%|███████▉                                                                                      | 65/772 [21:22<3:54:15, 19.88s/it]

  9%|████████                                                                                      | 66/772 [21:43<3:56:27, 20.10s/it]

  9%|████████▏                                                                                     | 67/772 [22:03<3:54:24, 19.95s/it]

  9%|████████▎                                                                                     | 68/772 [22:22<3:53:24, 19.89s/it]

  9%|████████▍                                                                                     | 69/772 [22:42<3:52:24, 19.84s/it]

  9%|████████▌                                                                                     | 70/772 [23:02<3:50:59, 19.74s/it]

  9%|████████▋                                                                                     | 71/772 [23:21<3:50:25, 19.72s/it]

  9%|████████▊                                                                                     | 72/772 [23:41<3:51:24, 19.84s/it]

  9%|████████▉                                                                                     | 73/772 [24:01<3:51:51, 19.90s/it]

 10%|█████████                                                                                     | 74/772 [24:21<3:51:18, 19.88s/it]

 10%|█████████▏                                                                                    | 75/772 [24:41<3:51:05, 19.89s/it]

 10%|█████████▎                                                                                    | 76/772 [25:01<3:50:49, 19.90s/it]

 10%|█████████▍                                                                                    | 77/772 [25:21<3:49:22, 19.80s/it]

 10%|█████████▍                                                                                    | 78/772 [25:40<3:49:02, 19.80s/it]
{'loss': 0.4559, 'learning_rate': 0.0001974391055923944, 'epoch': 0.4}

 10%|█████████▌                                                                                    | 79/772 [26:00<3:47:26, 19.69s/it]

 10%|█████████▋                                                                                    | 80/772 [26:20<3:48:47, 19.84s/it]


 11%|█████████▉                                                                                    | 82/772 [27:00<3:47:53, 19.82s/it]

 11%|██████████                                                                                    | 83/772 [27:19<3:46:51, 19.75s/it]

 11%|██████████▏                                                                                   | 84/772 [27:39<3:45:40, 19.68s/it]

 11%|██████████▎                                                                                   | 85/772 [27:58<3:45:01, 19.65s/it]

 11%|██████████▍                                                                                   | 86/772 [28:18<3:45:24, 19.71s/it]
{'loss': 0.4537, 'learning_rate': 0.0001966287225383796, 'epoch': 0.45}


 11%|██████████▋                                                                                   | 88/772 [28:58<3:44:49, 19.72s/it]

 12%|██████████▊                                                                                   | 89/772 [29:17<3:44:13, 19.70s/it]

 12%|██████████▉                                                                                   | 90/772 [29:37<3:43:55, 19.70s/it]

 12%|███████████                                                                                   | 91/772 [29:56<3:42:26, 19.60s/it]

 12%|███████████▏                                                                                  | 92/772 [30:16<3:41:37, 19.55s/it]

 12%|███████████▎                                                                                  | 93/772 [30:35<3:40:55, 19.52s/it]

 12%|███████████▍                                                                                  | 94/772 [30:55<3:41:48, 19.63s/it]

 12%|███████████▌                                                                                  | 95/772 [31:15<3:42:00, 19.68s/it]

 12%|███████████▋                                                                                  | 96/772 [31:34<3:40:38, 19.58s/it]
{'loss': 0.4469, 'learning_rate': 0.00019546247005377065, 'epoch': 0.5}

 13%|███████████▊                                                                                  | 97/772 [31:54<3:41:47, 19.71s/it]

 13%|███████████▉                                                                                  | 98/772 [32:14<3:42:20, 19.79s/it]


 13%|████████████                                                                                 | 100/772 [32:54<3:40:57, 19.73s/it]

 13%|████████████▏                                                                                | 101/772 [33:13<3:39:31, 19.63s/it]

 13%|████████████▎                                                                                | 102/772 [33:33<3:39:08, 19.62s/it]
{'loss': 0.4374, 'learning_rate': 0.00019468175679484304, 'epoch': 0.53}


 13%|████████████▌                                                                                | 104/772 [34:12<3:38:38, 19.64s/it]

 14%|████████████▋                                                                                | 105/772 [34:32<3:39:04, 19.71s/it]

 14%|████████████▊                                                                                | 106/772 [34:52<3:38:22, 19.67s/it]

 14%|████████████▉                                                                                | 107/772 [35:11<3:37:20, 19.61s/it]

 14%|█████████████                                                                                | 108/772 [35:31<3:38:18, 19.73s/it]

 14%|█████████████▏                                                                               | 109/772 [35:51<3:37:55, 19.72s/it]

 14%|█████████████▎                                                                               | 110/772 [36:10<3:35:53, 19.57s/it]

 14%|█████████████▎                                                                               | 111/772 [36:30<3:36:21, 19.64s/it]

 15%|█████████████▍                                                                               | 112/772 [36:49<3:35:35, 19.60s/it]

 15%|█████████████▌                                                                               | 113/772 [37:09<3:35:19, 19.61s/it]

 15%|█████████████▋                                                                               | 114/772 [37:28<3:34:13, 19.53s/it]

 15%|█████████████▊                                                                               | 115/772 [37:48<3:34:28, 19.59s/it]

 15%|█████████████▉                                                                               | 116/772 [38:08<3:33:59, 19.57s/it]

 15%|██████████████                                                                               | 117/772 [38:27<3:33:23, 19.55s/it]

 15%|██████████████▏                                                                              | 118/772 [38:47<3:34:11, 19.65s/it]
{'loss': 0.4159, 'learning_rate': 0.0001923073862629139, 'epoch': 0.61}


 16%|██████████████▍                                                                              | 120/772 [39:26<3:33:49, 19.68s/it]

 16%|██████████████▌                                                                              | 121/772 [39:47<3:35:26, 19.86s/it]

 16%|██████████████▋                                                                              | 122/772 [40:07<3:36:59, 20.03s/it]

 16%|██████████████▊                                                                              | 123/772 [40:27<3:35:32, 19.93s/it]

 16%|██████████████▉                                                                              | 124/772 [40:46<3:34:10, 19.83s/it]

 16%|███████████████                                                                              | 125/772 [41:06<3:33:54, 19.84s/it]

 16%|███████████████▏                                                                             | 126/772 [41:26<3:33:22, 19.82s/it]

 16%|███████████████▎                                                                             | 127/772 [41:46<3:32:07, 19.73s/it]

 17%|███████████████▍                                                                             | 128/772 [42:05<3:32:00, 19.75s/it]

 17%|███████████████▌                                                                             | 129/772 [42:25<3:32:17, 19.81s/it]
{'loss': 0.4222, 'learning_rate': 0.0001904325711631391, 'epoch': 0.67}

 17%|███████████████▋                                                                             | 130/772 [42:45<3:32:06, 19.82s/it]


 17%|███████████████▉                                                                             | 132/772 [43:24<3:30:07, 19.70s/it]

 17%|████████████████                                                                             | 133/772 [43:44<3:29:46, 19.70s/it]

 17%|████████████████▏                                                                            | 134/772 [44:04<3:29:09, 19.67s/it]

 17%|████████████████▎                                                                            | 135/772 [44:24<3:29:40, 19.75s/it]
{'loss': 0.4201, 'learning_rate': 0.0001893283304850813, 'epoch': 0.7}


 18%|████████████████▌                                                                            | 137/772 [45:04<3:30:21, 19.88s/it]

 18%|████████████████▌                                                                            | 138/772 [45:23<3:28:28, 19.73s/it]

 18%|████████████████▋                                                                            | 139/772 [45:43<3:27:59, 19.72s/it]

 18%|████████████████▊                                                                            | 140/772 [46:02<3:28:18, 19.78s/it]

 18%|████████████████▉                                                                            | 141/772 [46:22<3:28:32, 19.83s/it]

 18%|█████████████████                                                                            | 142/772 [46:42<3:27:38, 19.78s/it]

 19%|█████████████████▏                                                                           | 143/772 [47:02<3:26:40, 19.72s/it]

 19%|█████████████████▎                                                                           | 144/772 [47:22<3:26:50, 19.76s/it]

 19%|█████████████████▍                                                                           | 145/772 [47:41<3:25:53, 19.70s/it]

 19%|█████████████████▌                                                                           | 146/772 [48:01<3:24:51, 19.64s/it]
{'loss': 0.4007, 'learning_rate': 0.00018715709573219506, 'epoch': 0.76}

 19%|█████████████████▋                                                                           | 147/772 [48:20<3:24:46, 19.66s/it]

 19%|█████████████████▊                                                                           | 148/772 [48:40<3:25:22, 19.75s/it]

 19%|█████████████████▉                                                                           | 149/772 [49:00<3:23:36, 19.61s/it]

 19%|██████████████████                                                                           | 150/772 [49:20<3:24:28, 19.72s/it]

 20%|██████████████████▏                                                                          | 151/772 [49:39<3:23:37, 19.67s/it]

 20%|██████████████████▎                                                                          | 152/772 [49:59<3:23:18, 19.67s/it]

 20%|██████████████████▍                                                                          | 153/772 [50:19<3:24:45, 19.85s/it]

 20%|██████████████████▌                                                                          | 154/772 [50:39<3:25:36, 19.96s/it]

 20%|██████████████████▋                                                                          | 155/772 [50:59<3:24:43, 19.91s/it]

 20%|██████████████████▊                                                                          | 156/772 [51:19<3:24:03, 19.88s/it]

 20%|██████████████████▉                                                                          | 157/772 [51:39<3:23:20, 19.84s/it]

 20%|███████████████████                                                                          | 158/772 [51:58<3:22:44, 19.81s/it]

 21%|███████████████████▏                                                                         | 159/772 [52:18<3:21:39, 19.74s/it]

 21%|███████████████████▎                                                                         | 160/772 [52:38<3:21:39, 19.77s/it]

 21%|███████████████████▍                                                                         | 161/772 [52:58<3:21:22, 19.77s/it]

 21%|███████████████████▌                                                                         | 162/772 [53:17<3:21:02, 19.77s/it]

 21%|███████████████████▋                                                                         | 163/772 [53:37<3:19:42, 19.68s/it]

 21%|███████████████████▊                                                                         | 164/772 [53:56<3:19:19, 19.67s/it]

 21%|███████████████████▉                                                                         | 165/772 [54:16<3:18:10, 19.59s/it]

 22%|███████████████████▉                                                                         | 166/772 [54:35<3:18:04, 19.61s/it]

 22%|████████████████████                                                                         | 167/772 [54:55<3:18:52, 19.72s/it]

 22%|████████████████████▏                                                                        | 168/772 [55:15<3:17:51, 19.66s/it]

 22%|████████████████████▎                                                                        | 169/772 [55:35<3:17:52, 19.69s/it]

 22%|████████████████████▍                                                                        | 170/772 [55:55<3:18:28, 19.78s/it]

 22%|████████████████████▌                                                                        | 171/772 [56:14<3:17:59, 19.77s/it]

 22%|████████████████████▋                                                                        | 172/772 [56:34<3:17:08, 19.71s/it]

 22%|████████████████████▊                                                                        | 173/772 [56:55<3:19:50, 20.02s/it]

 23%|████████████████████▉                                                                        | 174/772 [57:15<3:18:42, 19.94s/it]

 23%|█████████████████████                                                                        | 175/772 [57:34<3:18:03, 19.91s/it]

 23%|█████████████████████▏                                                                       | 176/772 [57:54<3:17:50, 19.92s/it]

 23%|█████████████████████▎                                                                       | 177/772 [58:14<3:16:57, 19.86s/it]

 23%|█████████████████████▍                                                                       | 178/772 [58:34<3:17:16, 19.93s/it]

 23%|█████████████████████▌                                                                       | 179/772 [58:54<3:16:25, 19.87s/it]

 23%|█████████████████████▋                                                                       | 180/772 [59:14<3:16:12, 19.89s/it]

 23%|█████████████████████▊                                                                       | 181/772 [59:34<3:15:56, 19.89s/it]

 24%|█████████████████████▉                                                                       | 182/772 [59:53<3:14:25, 19.77s/it]

 24%|█████████████████████▌                                                                     | 183/772 [1:00:13<3:13:32, 19.72s/it]

 24%|█████████████████████▋                                                                     | 184/772 [1:00:33<3:13:33, 19.75s/it]

 24%|█████████████████████▊                                                                     | 185/772 [1:00:52<3:12:52, 19.72s/it]

 24%|█████████████████████▉                                                                     | 186/772 [1:01:12<3:12:26, 19.70s/it]

 24%|██████████████████████                                                                     | 187/772 [1:01:31<3:11:29, 19.64s/it]

 24%|██████████████████████▏                                                                    | 188/772 [1:01:51<3:10:52, 19.61s/it]

 24%|██████████████████████▎                                                                    | 189/772 [1:02:11<3:12:21, 19.80s/it]

 25%|██████████████████████▍                                                                    | 190/772 [1:02:31<3:11:16, 19.72s/it]

 25%|██████████████████████▌                                                                    | 191/772 [1:02:51<3:11:26, 19.77s/it]

 25%|██████████████████████▋                                                                    | 192/772 [1:03:10<3:10:43, 19.73s/it]

 25%|██████████████████████▊                                                                    | 193/772 [1:03:30<3:09:59, 19.69s/it]

 25%|██████████████████████▊                                                                    | 194/772 [1:03:50<3:11:43, 19.90s/it]

 25%|██████████████████████▉                                                                    | 195/772 [1:04:10<3:10:10, 19.78s/it]

 25%|███████████████████████                                                                    | 196/772 [1:04:29<3:09:23, 19.73s/it]

 26%|███████████████████████▏                                                                   | 197/772 [1:04:50<3:10:26, 19.87s/it]

 26%|███████████████████████▎                                                                   | 198/772 [1:05:09<3:09:42, 19.83s/it]

 26%|███████████████████████▍                                                                   | 199/772 [1:05:29<3:10:17, 19.93s/it]

 26%|███████████████████████▌                                                                   | 200/772 [1:05:49<3:08:14, 19.75s/it]
LoRA 参数已保存到 /data/SyL/Event_RGB/checkpoints/llava-v1.5-7b-instruction/tmp-checkpoint-200/lora_parameters.pth
视觉投影器参数已保存到 /data/SyL/Event_RGB/checkpoints/llava-v1.5-7b-instruction/tmp-checkpoint-200/visual_projecotor_parameters.pth
 26%|███████████████████████▌                                                                   | 200/772 [1:05:49<3:08:14, 19.75s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
{'loss': 0.3763, 'learning_rate': 0.00017361728924341244, 'epoch': 1.04}
 26%|███████████████████████▋                                                                   | 201/772 [1:06:58<5:28:50, 34.55s/it]

 26%|███████████████████████▊                                                                   | 202/772 [1:07:17<4:45:43, 30.08s/it]

 26%|███████████████████████▉                                                                   | 203/772 [1:07:37<4:15:32, 26.95s/it]

 26%|████████████████████████                                                                   | 204/772 [1:07:57<3:54:07, 24.73s/it]

 27%|████████████████████████▏                                                                  | 205/772 [1:08:17<3:40:04, 23.29s/it]

 27%|████████████████████████▎                                                                  | 206/772 [1:08:36<3:29:09, 22.17s/it]

 27%|████████████████████████▍                                                                  | 207/772 [1:08:56<3:22:16, 21.48s/it]

 27%|████████████████████████▌                                                                  | 208/772 [1:09:15<3:15:57, 20.85s/it]

 27%|████████████████████████▋                                                                  | 209/772 [1:09:35<3:11:16, 20.38s/it]

 27%|████████████████████████▊                                                                  | 210/772 [1:09:54<3:08:36, 20.14s/it]

 27%|████████████████████████▊                                                                  | 211/772 [1:10:13<3:05:41, 19.86s/it]

 27%|████████████████████████▉                                                                  | 212/772 [1:10:33<3:05:45, 19.90s/it]

 28%|█████████████████████████                                                                  | 213/772 [1:10:53<3:04:03, 19.76s/it]

 28%|█████████████████████████▏                                                                 | 214/772 [1:11:12<3:03:03, 19.68s/it]

 28%|█████████████████████████▎                                                                 | 215/772 [1:11:32<3:01:58, 19.60s/it]

 28%|█████████████████████████▍                                                                 | 216/772 [1:11:52<3:02:36, 19.71s/it]


 28%|█████████████████████████▋                                                                 | 218/772 [1:12:31<3:01:56, 19.70s/it]
{'loss': 0.3938, 'learning_rate': 0.00016860153111691832, 'epoch': 1.13}

 28%|█████████████████████████▊                                                                 | 219/772 [1:12:52<3:04:12, 19.99s/it]

 28%|█████████████████████████▉                                                                 | 220/772 [1:13:11<3:03:00, 19.89s/it]

 29%|██████████████████████████                                                                 | 221/772 [1:13:31<3:01:46, 19.79s/it]

 29%|██████████████████████████▏                                                                | 222/772 [1:13:51<3:01:19, 19.78s/it]

 29%|██████████████████████████▎                                                                | 223/772 [1:14:11<3:02:02, 19.89s/it]

 29%|██████████████████████████▍                                                                | 224/772 [1:14:31<3:01:34, 19.88s/it]

 29%|██████████████████████████▌                                                                | 225/772 [1:14:51<3:01:10, 19.87s/it]

 29%|██████████████████████████▋                                                                | 226/772 [1:15:10<3:00:17, 19.81s/it]

 29%|██████████████████████████▊                                                                | 227/772 [1:15:30<2:59:23, 19.75s/it]

 30%|██████████████████████████▉                                                                | 228/772 [1:15:50<2:59:12, 19.76s/it]

 30%|██████████████████████████▉                                                                | 229/772 [1:16:09<2:58:11, 19.69s/it]

 30%|███████████████████████████                                                                | 230/772 [1:16:29<2:58:10, 19.72s/it]

 30%|███████████████████████████▏                                                               | 231/772 [1:16:48<2:56:51, 19.62s/it]

 30%|███████████████████████████▎                                                               | 232/772 [1:17:08<2:57:24, 19.71s/it]

 30%|███████████████████████████▍                                                               | 233/772 [1:17:28<2:56:53, 19.69s/it]

 30%|███████████████████████████▌                                                               | 234/772 [1:17:48<2:56:44, 19.71s/it]

 30%|███████████████████████████▋                                                               | 235/772 [1:18:08<2:58:11, 19.91s/it]

 31%|███████████████████████████▊                                                               | 236/772 [1:18:28<2:58:09, 19.94s/it]

 31%|███████████████████████████▉                                                               | 237/772 [1:18:48<2:56:45, 19.82s/it]

 31%|████████████████████████████                                                               | 238/772 [1:19:07<2:55:39, 19.74s/it]

 31%|████████████████████████████▏                                                              | 239/772 [1:19:26<2:53:59, 19.59s/it]

 31%|████████████████████████████▎                                                              | 240/772 [1:19:46<2:54:08, 19.64s/it]

 31%|████████████████████████████▍                                                              | 241/772 [1:20:06<2:55:03, 19.78s/it]

 31%|████████████████████████████▌                                                              | 242/772 [1:20:26<2:54:10, 19.72s/it]

 31%|████████████████████████████▋                                                              | 243/772 [1:20:46<2:53:58, 19.73s/it]

 32%|████████████████████████████▊                                                              | 244/772 [1:21:05<2:52:50, 19.64s/it]

 32%|████████████████████████████▉                                                              | 245/772 [1:21:25<2:53:09, 19.71s/it]


 32%|█████████████████████████████                                                              | 247/772 [1:22:04<2:51:11, 19.56s/it]
{'loss': 0.374, 'learning_rate': 0.00015925320725994148, 'epoch': 1.28}

 32%|█████████████████████████████▏                                                             | 248/772 [1:22:23<2:50:42, 19.55s/it]

 32%|█████████████████████████████▎                                                             | 249/772 [1:22:43<2:50:07, 19.52s/it]

 32%|█████████████████████████████▍                                                             | 250/772 [1:23:03<2:51:27, 19.71s/it]

 33%|█████████████████████████████▌                                                             | 251/772 [1:23:23<2:50:51, 19.68s/it]

 33%|█████████████████████████████▋                                                             | 252/772 [1:23:42<2:50:30, 19.67s/it]

 33%|█████████████████████████████▊                                                             | 253/772 [1:24:02<2:50:07, 19.67s/it]

 33%|█████████████████████████████▉                                                             | 254/772 [1:24:22<2:51:21, 19.85s/it]

 33%|██████████████████████████████                                                             | 255/772 [1:24:42<2:50:03, 19.74s/it]

 33%|██████████████████████████████▏                                                            | 256/772 [1:25:01<2:48:57, 19.65s/it]

 33%|██████████████████████████████▎                                                            | 257/772 [1:25:21<2:48:37, 19.64s/it]


 34%|██████████████████████████████▌                                                            | 259/772 [1:26:00<2:47:59, 19.65s/it]

 34%|██████████████████████████████▋                                                            | 260/772 [1:26:20<2:48:30, 19.75s/it]
{'loss': 0.4462, 'learning_rate': 0.00015476881738986037, 'epoch': 1.35}

 34%|██████████████████████████████▊                                                            | 261/772 [1:26:40<2:47:42, 19.69s/it]

 34%|██████████████████████████████▉                                                            | 262/772 [1:26:59<2:46:40, 19.61s/it]

 34%|███████████████████████████████                                                            | 263/772 [1:27:19<2:46:26, 19.62s/it]

 34%|███████████████████████████████                                                            | 264/772 [1:27:38<2:45:19, 19.53s/it]

 34%|███████████████████████████████▏                                                           | 265/772 [1:27:58<2:46:27, 19.70s/it]

 34%|███████████████████████████████▎                                                           | 266/772 [1:28:18<2:46:54, 19.79s/it]


 35%|███████████████████████████████▌                                                           | 268/772 [1:28:58<2:47:33, 19.95s/it]
{'loss': 0.3865, 'learning_rate': 0.0001519271867294203, 'epoch': 1.39}

 35%|███████████████████████████████▋                                                           | 269/772 [1:29:18<2:46:29, 19.86s/it]

 35%|███████████████████████████████▊                                                           | 270/772 [1:29:38<2:45:33, 19.79s/it]

 35%|███████████████████████████████▉                                                           | 271/772 [1:29:58<2:45:50, 19.86s/it]

 35%|████████████████████████████████                                                           | 272/772 [1:30:17<2:45:08, 19.82s/it]

 35%|████████████████████████████████▏                                                          | 273/772 [1:30:37<2:44:38, 19.80s/it]

 35%|████████████████████████████████▎                                                          | 274/772 [1:30:57<2:43:55, 19.75s/it]

 36%|████████████████████████████████▍                                                          | 275/772 [1:31:16<2:43:22, 19.72s/it]

 36%|████████████████████████████████▌                                                          | 276/772 [1:31:36<2:42:52, 19.70s/it]

 36%|████████████████████████████████▋                                                          | 277/772 [1:31:55<2:41:36, 19.59s/it]

 36%|████████████████████████████████▊                                                          | 278/772 [1:32:15<2:42:31, 19.74s/it]

 36%|████████████████████████████████▉                                                          | 279/772 [1:32:35<2:41:37, 19.67s/it]

 36%|█████████████████████████████████                                                          | 280/772 [1:32:55<2:43:17, 19.91s/it]

 36%|█████████████████████████████████                                                          | 281/772 [1:33:15<2:42:27, 19.85s/it]

 37%|█████████████████████████████████▏                                                         | 282/772 [1:33:35<2:41:57, 19.83s/it]

 37%|█████████████████████████████████▎                                                         | 283/772 [1:33:55<2:41:03, 19.76s/it]

 37%|█████████████████████████████████▍                                                         | 284/772 [1:34:14<2:40:45, 19.76s/it]

